 :Sun
 :LightCloud
 :PartlyCloud
 :Cloud
 :LightRainSun
 :LightRainThunderSun
 :SleetSun
 :SnowSun
 :LightRain
 :Rain
 :RainThunder
 :Sleet
 :Snow
 :SnowThunder
 :Fog
 :SleetSunThunder
 :SnowSunThunder
 :LightRainThunder
 :SleetThunder
 :DrizzleThunderSun
 :RainThunderSun
 :LightSleetThunderSun
 :HeavySleetThunderSun
 :LightSnowThunderSun
 :HeavySnowThunderSun
 :DrizzleThunder
 :LightSleetThunder
 :HeavySleetThunder
 :LightSnowThunder
 :HeavySnowThunder
 :DrizzleSun
 :RainSun
 :LightSleetSun
 :HeavySleetSun
 :LightSnowSun
 :HeavysnowSun
 :Drizzle
 :LightSleet
 :HeavySleet
 :LightSnow
 :HeavySnow
